"pTime [sec] #1","pTime [sec] #2","pTime [sec] #3","pTime [sec] #4","pTime [sec] #5","pTime [sec] #6","pTime [sec] #7","pTime [sec] #8","pTime [sec] #9","pTime [sec] #10","pTime [sec] #11","pTime [sec] #12","pTime [sec] #13","pTime [sec] #14","pTime [sec] #15","pTime [sec] #16","pTime [sec] #17","pTime [sec] #18","pTime [sec] #19","pTime [sec] #20","pTime [sec] #21","pTime [sec] #22","pTime [sec] #23","pTime [sec] #24","pTime [sec] #25","pTime [sec] #26","pTime [sec] #27","pTime [sec] #28","pTime [sec] #29","pTime [sec] #30","pTime [sec] #31","pTime [sec] #32","pTime [sec] #33","pTime [sec] #34","pTime [sec] #35","pTime [sec] #36","pTime [sec] #37","pTime [sec] #38","pTime [sec] #39","pTime [sec] #40","pTime [sec] #41","pTime [sec] #42","pTime [sec] #43","pTime [sec] #44","pTime [sec] #45","pTime [sec] #46","pTime [sec] #47","pTime [sec] #48"
1.4000000000000001,0.8,3.2,1.8,19.6,3.6,12.200000000000001,0.2,4.2,11.200000000000001,0.2,4.4,0.2,1.4000000000000001,12.8,6.4,0.2,8.200000000000001,0.8,6.,0.2,0.4,4.2,25.8,4.,4.4,3.8000000000000003,"",1.,0.8,0.2,0.6,0.2,2.,0.4,12.600000000000001,1.2,1.2,0.2,4.,0.2,0.2,2.6,0.4,0.4,0.8,1.4000000000000001,0.4
"",1.8,0.2,0.4,"",0.8,"",0.2,2.6,"",1.,0.6,5.800000000000001,6.800000000000001,3.,0.2,0.2,4.4,9.200000000000001,1.,1.4000000000000001,0.2,0.4,0.4,"","",0.2,"","","",0.2,0.2,0.6,2.6,2.4,"",0.4,0.6,0.2,6.2,0.2,0.2,"",0.2,0.2,2.,0.8,3.8000000000000003
"",6.4,0.2,9.8,"",18.6,"",0.4,"","",0.2,0.4,8.6,1.,0.8,13.4,0.2,1.,"",0.4,0.2,0.2,"",0.4,"","",6.4,"","","",0.2,0.2,1.4000000000000001,"",0.6,"","",2.4,"",3.4000000000000004,0.2,0.2,"",0.2,0.2,0.6,2.2,4.
"",5.800000000000001,0.6,5.2,"","","",0.4,"","",0.2,8.8,0.2,1.2,0.4,"",0.2,5.2,"",0.4,0.2,0.2,"",0.4,"","",0.6,"","","",0.2,0.2,6.,"",2.2,"","","","",0.6,0.2,0.2,"",0.2,0.2,0.2,3.6,0.4
"",0.2,32.,"","","","",0.2,"","",0.2,0.8,0.2,0.6,0.2,"",1.,"","",0.4,0.2,0.2,"",0.2,"","",0.2,"","","",0.2,"",0.4,"",0.2,"","","","","",0.2,"","",0.4,0.2,0.4,16.,1.6
"",4.2,2.2,"","","","",0.4,"","",0.2,0.8,6.4,4.4,0.6,"","","","",0.2,0.2,6.2,"",7.800000000000001,"","","","","","",0.6,"",4.8,"",0.2,"","","","","",0.2,"","",0.2,0.6,2.8000000000000003,"",20.8
"",1.,"","","","","",0.4,"","",0.2,2.4,0.2,0.8,4.6000000000000005,"","","","",3.,0.2,11.600000000000001,"","","","","","","","",0.2,"",0.2,"",1.4000000000000001,"","","","","","","","",0.2,0.2,0.4,"",1.2
"",12.,"","","","","",0.2,"","",0.2,0.2,0.2,6.800000000000001,0.2,"","","","",0.2,0.2,"","","","","","","","","",0.6,"","","",1.2,"","","","","","","","",0.2,0.2,2.,"",0.6
"","","","","","","",0.2,"","",0.2,3.6,"",5.800000000000001,0.6,"","","","",2.4,1.4000000000000001,"","","","","","","","","",0.2,"","","",1.,"","","","","","","","",0.2,0.8,0.8,"",0.4
"","","","","","","",0.2,"","",0.6,0.2,"",2.4,1.2,"","","","",2.4,0.2,"","","","","","","","","",0.2,"","","","","","","","","","","","",0.2,0.2,"","",0.2
